[2017-04-06 10:21:50,423 -47688695880000-INFO]: start process batch_cc_cs task
[2017-04-06 10:21:50,444 -47688695880000-INFO]: dbFile=/run/atfs/record/batch_cc_cs.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,444 -47688695880000-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cs/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_cs/ desScriptPath=/run/cs/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,454 -47688695880000-INFO]: make dir [/run/cc/scripts/batch_cs/] success
[2017-04-06 10:21:50,459 -47688695880000-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,459 -47688695880000-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,508 -47688695880000-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,508 -47688695880000-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,535 -47688695880000-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,535 -47688695880000-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:54,998 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:57,126 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:57,126 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:59,225 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:59,225 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:22:01,324 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:01,324 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:22:03,423 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:03,424 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:05,524 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:05,524 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:07,624 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:07,624 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:09,724 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:09,725 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:11,824 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:11,825 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:13,922 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:13,923 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:16,023 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:24:16,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:34:00,037 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:36:00,102 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:38:00,165 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:40:00,225 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:42:00,286 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:44:00,346 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:46:00,408 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:48:00,476 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:50:00,541 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:52:00,605 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:54:00,665 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:56:00,725 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 18:58:00,786 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:00:00,846 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:02:00,906 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:04:00,968 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:06:01,036 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:08:01,100 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:10:01,163 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:12:01,225 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:14:01,286 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:16:01,346 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:18:01,407 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:20:01,476 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:22:01,540 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:24:01,604 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:26:01,665 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:28:01,727 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:30:01,787 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:32:01,856 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:34:01,920 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:36:01,984 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:38:02,046 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:40:02,107 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:42:02,168 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:44:02,236 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:46:02,300 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:48:02,363 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:50:02,425 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:52:02,486 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:54:02,548 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:56:02,614 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 19:58:02,680 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:00:02,744 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:02:02,805 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:04:02,865 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:06:02,926 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:08:02,987 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:10:03,056 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:12:03,120 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:14:03,182 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:16:03,245 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:18:03,306 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:20:03,367 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:22:03,428 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:24:03,496 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:26:03,561 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:28:03,623 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:30:03,685 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:32:03,747 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:34:03,807 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:36:03,868 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:38:03,936 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:40:04,001 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:42:04,064 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:44:04,126 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:46:04,188 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:48:04,256 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:50:04,321 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:52:04,383 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:54:04,445 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:56:04,505 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 20:58:04,566 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:00:04,627 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:02:04,696 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:04:04,762 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:06:04,824 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:08:04,887 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:10:04,947 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:12:05,016 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:14:05,081 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:16:05,144 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:18:05,207 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:20:05,276 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:22:05,340 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:24:05,403 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:26:05,465 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:28:05,526 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:30:05,588 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:32:05,664 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:34:05,725 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:36:05,786 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:38:05,847 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:40:05,906 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:42:05,967 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:44:06,028 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:46:06,096 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:48:06,160 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:50:06,223 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:52:06,285 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:54:06,347 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:56:06,406 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 21:58:06,466 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:00:06,528 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:02:06,596 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:04:06,662 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:06:06,725 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:08:06,785 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:10:06,848 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:12:06,916 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:14:06,980 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:16:07,044 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:18:07,106 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:20:07,168 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:22:07,240 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:24:07,305 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:26:07,366 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:28:07,427 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:30:07,487 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:32:07,556 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:34:07,620 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:36:07,683 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:38:07,744 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:40:07,806 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:42:07,867 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:44:07,937 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:46:08,001 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:48:08,063 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:50:08,125 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:52:08,187 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:54:08,247 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:56:08,316 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 22:58:08,381 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:00:08,444 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:02:08,505 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:04:08,566 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:06:08,627 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:08:08,697 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:10:08,762 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:12:08,824 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:14:08,885 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:16:08,945 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:18:09,008 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:20:09,077 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:22:09,142 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:24:09,204 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:26:09,267 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:28:09,336 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:30:09,401 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:32:09,464 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:34:09,526 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:36:09,586 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:38:09,648 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:40:09,717 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:42:09,782 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:44:09,845 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:46:09,907 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:48:09,967 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:50:10,037 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:52:10,101 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:54:10,164 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:56:10,226 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-07 23:58:10,287 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:00:10,356 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:02:10,421 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:04:10,483 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:06:10,545 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:08:10,606 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:10:10,667 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:12:10,736 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-08 00:12:12,917 -47688695880000-INFO]: scp file successfully
[2017-04-08 00:12:12,917 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-08 00:12:15,067 -47688695880000-INFO]: scp file successfully
[2017-04-08 00:12:15,067 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-08 00:12:17,198 -47688695880000-INFO]: scp file successfully
[2017-04-08 00:12:17,198 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-08 00:12:19,326 -47688695880000-INFO]: scp file successfully
[2017-04-08 00:12:19,327 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-08 00:12:21,459 -47688695880000-INFO]: scp file successfully
[2017-04-08 00:12:21,459 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-08 00:12:23,595 -47688695880000-INFO]: scp file successfully
[2017-04-08 00:12:23,595 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-08 00:12:25,724 -47688695880000-INFO]: scp file successfully
[2017-04-08 00:12:25,724 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-08 00:12:27,856 -47688695880000-INFO]: scp file successfully
[2017-04-08 00:12:27,856 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-08 00:12:29,946 -47688695880000-INFO]: scp file successfully
[2017-04-08 00:12:29,946 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-08 00:12:32,118 -47688695880000-INFO]: scp file successfully
[2017-04-08 00:14:32,182 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:16:32,244 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:18:32,306 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:20:32,366 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:22:32,428 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:24:32,497 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:26:32,562 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:28:32,624 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:30:32,704 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:32:32,765 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:34:32,826 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:36:32,886 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:38:32,946 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:40:33,007 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:42:33,067 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:44:33,136 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:46:33,201 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:48:33,263 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:50:33,326 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:52:33,387 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:54:33,447 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:56:33,516 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 00:58:33,581 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:00:33,644 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:02:33,705 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:04:33,766 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:06:33,827 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:08:33,896 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:10:33,960 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:12:34,023 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:14:34,085 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:16:34,147 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:18:34,216 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:20:34,281 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:22:34,344 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:24:34,406 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:26:34,467 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:28:34,536 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:30:34,601 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:32:34,664 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:34:34,726 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:36:34,786 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:38:34,847 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:40:34,908 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:42:34,976 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:44:35,049 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:46:35,117 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:48:35,181 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:50:35,248 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:52:35,318 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:54:35,382 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:56:35,445 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 01:58:35,508 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:00:35,577 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:02:35,642 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:04:35,705 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:06:35,767 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:08:35,828 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:10:35,897 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
