[2017-04-06 10:21:50,424 -47688777206080-INFO]: start process batch_cc_ams task
[2017-04-06 10:21:50,438 -47688777206080-INFO]: dbFile=/run/atfs/record/batch_cc_ams.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,438 -47688777206080-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/ams/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_ams/ desScriptPath=/run/ams/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,453 -47688777206080-INFO]: make dir [/run/cc/scripts/batch_ams/] success
[2017-04-06 10:21:50,455 -47688777206080-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,455 -47688777206080-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,500 -47688777206080-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,500 -47688777206080-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,528 -47688777206080-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,529 -47688777206080-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:51,092 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:53,188 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:53,188 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:55,308 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:55,308 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:21:57,406 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:57,407 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:21:59,505 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:59,505 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:01,603 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:01,604 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:03,696 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:03,697 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:05,807 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:05,807 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:07,907 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:07,907 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:10,006 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:10,006 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:12,106 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:24:12,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:06:31,707 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:08:31,769 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:10:31,837 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:12:31,901 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:14:31,964 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:16:32,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:18:32,086 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:20:32,148 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:22:32,217 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:24:32,281 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:26:32,344 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:28:32,408 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:30:32,476 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:32:32,541 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:34:32,604 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:36:32,667 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:38:32,736 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:40:32,802 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:42:32,865 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:44:32,926 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:46:32,990 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:48:33,057 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:50:33,121 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:52:33,184 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:54:33,247 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:56:33,309 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 02:58:33,377 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:00:33,441 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:02:33,503 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:04:33,564 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:06:33,627 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:08:33,688 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:10:33,757 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:12:33,821 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:14:33,884 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:16:33,945 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:18:34,007 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:20:34,067 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:22:34,128 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:24:34,197 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:26:34,261 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:28:34,323 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:30:34,387 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:32:34,447 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:34:34,515 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:36:34,580 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:38:34,643 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:40:34,725 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:42:34,785 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:44:34,847 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:46:34,907 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:48:34,967 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:50:35,036 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:52:35,101 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:54:35,164 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:56:35,225 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 03:58:35,287 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:00:35,347 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:02:35,409 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:04:35,476 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:06:35,541 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:08:35,603 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:10:35,665 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:12:35,726 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:14:35,787 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:16:35,846 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:18:35,908 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:20:35,977 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:22:36,041 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:24:36,104 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:26:36,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:28:36,227 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:30:36,286 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:32:36,349 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:34:36,417 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:36:36,481 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:38:36,543 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:40:36,607 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:42:36,666 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:44:36,727 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:46:36,788 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:48:36,857 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:50:36,922 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:52:36,984 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:54:37,046 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:56:37,106 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 04:58:37,170 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:00:37,237 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:02:37,301 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:04:37,365 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:06:37,426 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:08:37,487 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:10:37,556 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:12:37,621 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:14:37,684 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:16:37,747 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:18:37,807 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:20:37,876 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:22:37,941 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:24:38,003 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:26:38,065 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:28:38,127 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:30:38,188 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:32:38,257 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:34:38,321 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:36:38,384 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:38:38,447 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:40:38,516 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:42:38,581 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:44:38,644 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:46:38,706 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:48:38,767 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:50:38,836 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:52:38,901 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:54:38,963 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:56:39,025 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 05:58:39,088 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:00:39,157 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:02:39,221 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:04:39,283 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:06:39,345 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:08:39,406 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:10:39,467 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:12:39,536 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:14:39,601 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:16:39,664 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:18:39,725 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:20:39,786 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:22:39,847 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:24:39,916 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:26:39,981 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:28:40,044 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:30:40,106 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:32:40,167 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:34:40,227 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:36:40,288 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:38:40,357 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:40:40,421 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:42:40,484 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:44:40,546 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:46:40,609 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:48:40,676 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:50:40,740 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:52:40,804 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:54:40,865 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:56:40,927 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 06:58:40,996 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:00:41,061 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:02:41,126 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:04:41,188 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:06:41,256 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:08:41,321 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:10:41,384 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:12:41,447 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:14:41,517 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:16:41,582 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:18:41,644 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:20:41,705 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:22:41,767 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:24:41,836 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:26:41,901 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:28:41,964 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:30:42,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:32:42,087 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:34:42,156 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:36:42,221 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:38:42,283 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:40:42,346 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:42:42,408 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:44:42,477 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:46:42,541 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:48:42,604 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:50:42,665 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:52:42,727 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:54:42,787 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:56:42,848 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 07:58:42,917 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:00:42,981 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:02:43,044 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:04:43,106 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:06:43,168 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:08:43,236 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:10:43,302 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:12:43,365 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:14:43,426 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:16:43,488 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:18:43,557 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:20:43,622 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:22:43,684 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:24:43,747 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:26:43,816 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:28:43,880 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:30:43,944 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:32:44,005 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:34:44,067 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:36:44,128 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:38:44,197 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:40:44,261 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:42:44,323 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:44:44,384 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:46:44,446 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:48:44,508 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:50:44,576 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:52:44,641 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:54:44,722 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:56:44,855 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 08:58:44,920 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:00:44,984 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:02:45,045 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:04:45,107 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:06:45,167 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:08:45,241 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:10:45,320 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:12:45,392 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:14:45,458 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:16:45,522 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:18:45,584 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:20:45,646 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:22:45,706 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:24:45,769 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:26:45,837 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:28:45,901 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:30:45,963 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:32:46,024 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:34:46,086 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:36:46,146 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:38:46,208 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:40:46,293 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:42:46,353 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:44:46,419 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:46:46,482 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:48:46,544 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:50:46,606 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:52:46,668 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:54:46,736 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:56:46,800 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 09:58:46,863 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:00:46,925 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:02:46,986 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:04:47,048 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:06:47,117 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:08:47,181 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:10:47,244 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:12:47,306 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:14:47,366 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:16:47,428 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-08 10:18:47,496 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
